source_commit,source_path,target_path,sha256,purpose
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,pages/products/01_research/PRODUCT_GRADE_APPLICATION_PROCESS_MATRIX_V0.3.csv,planning/RELATIONSHIPS.csv,8465e231545d3efc6333ec593441eef65e95173a4708097cec0d7a97a014e406,approved relationships
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,brand/logo/candidates/v0.1/tio2-malaysia-primary-horizontal-v0.1.svg,planning/inputs/brand/logo/candidates/v0.1/tio2-malaysia-primary-horizontal-v0.1.svg,eeed3a758e7ae1b847238d1c88e86eee7a8e67b863969af4d286747e9a72487c,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,brand/logo/candidates/v0.1/tio2-malaysia-reverse-monochrome-v0.1.svg,planning/inputs/brand/logo/candidates/v0.1/tio2-malaysia-reverse-monochrome-v0.1.svg,7cfaeafa02ac8469a006c9489db2f92b15b2621e4151b04efe1b30fc734c1b5e,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,brand/visual/TIO2_MALAYSIA_PRIMARY_CTA_ACCESSIBILITY_ADDENDUM_V1.0.md,planning/inputs/brand/visual/TIO2_MALAYSIA_PRIMARY_CTA_ACCESSIBILITY_ADDENDUM_V1.0.md,1f6cb1f9913bd78aed3cab30af56ce1eeabb0c46cb354f09f05e2d00a3897e9a,global facts/design
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,brand/visual/TiO2_Malaysia_Visual_Standard_V1.0.md,planning/inputs/brand/visual/TiO2_Malaysia_Visual_Standard_V1.0.md,75cf7bbd306a4b2bf2662414dfb28813b094b8552af8a7fe54231f3837e524ec,global facts/design
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,docs/architecture/EVIDENCE_GAP_USER_DECISION_REGISTER_V1.8.md,planning/inputs/docs/architecture/EVIDENCE_GAP_USER_DECISION_REGISTER_V1.8.md,4afc9c195a5d42a5fb9ab7c1c03f02f3dca0dbd61121b79673f0de0fff2e8e09,global facts/design
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,docs/architecture/GLOBAL_HEADER_FOOTER_SPEC_V0.5.md,planning/inputs/docs/architecture/GLOBAL_HEADER_FOOTER_SPEC_V0.5.md,cc236f47018a68771856fdbaf5553517f63959774e0e8819130e66e2b1049f18,global facts/design
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,docs/architecture/LEGAL_PRIVACY_NO_TERMS_TITAN_PATTERN_DECISION_V1.0.md,planning/inputs/docs/architecture/LEGAL_PRIVACY_NO_TERMS_TITAN_PATTERN_DECISION_V1.0.md,9b01c3d086bcbed5cb3de2ed74ee997fc671fe21b055f458ac0b8301d99127d1,global facts/design
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,docs/architecture/gate3-shared-consumer-v0.2/Inter-Variable.ttf,planning/inputs/docs/architecture/gate3-shared-consumer-v0.2/Inter-Variable.ttf,29160a80ff49ddcab2c97711247e08b1fab27a484a329ce8b813d820dc559031,visual dependency
765c66ed2b2d9d42cacab9009c7b17830cfdedf5,docs/prd/TiO2_Malaysia_Website_PRD_V0.4.md,planning/inputs/docs/prd/TiO2_Malaysia_Website_PRD_V0.4.md,135de023057004651d70cc127a27de47662b71572e05252b3f1d781a4e797305,global facts/design
